Year Released,Album Length,Album Name,Artist
2019,3736597,Homerun,Paulo Londra
2019,1790139,Kisses,Anitta
2019,1790139,Kisses,Anitta
2015,2553808,Bang,Anitta
2014,5932042,Meu Lugar,Anitta
2014,2161313,Ritmo Perfeito,Anitta
2013,2754021,Anitta,Anitta
2013,2265622,Anitta,Anitta
2019,3174352,MALA SANTA,Becky G
2022,2008512,TRAP CAKE VOL. 2,Rauw Alejandro
2021,2867806,VICE VERSA,Rauw Alejandro
2020,3669784,Afrodisíaco,Rauw Alejandro
2020,2887604,Concierto Virtual en Tiempos de COVID-19 Desde el Coliseo de Puerto Rico,Rauw Alejandro
2019,1736340,"Trap Cake, Vol. 1",Rauw Alejandro
2021,6266782,JOSE (Deluxe Edition),J Balvin
2021,6028524,JOSE (Deluxe Edition),J Balvin
2021,4770565,JOSE,J Balvin
2020,1738116,Colores,J Balvin
2019,1866504,OASIS,J Balvin
2018,2630649,Vibras,J Balvin
2017,3121969,Energía Lado B,J Balvin
2016,3302517,Energía,J Balvin
2016,2930731,Energía,J Balvin
2014,4398817,La Familia B Sides,J Balvin
2013,3218020,La Familia,J Balvin
2013,3795672,La Familia,J Balvin
2012,3746270,J Balvin Mix Tape,J Balvin
2021,3861022,Timelezz,Jhay Cortez
2020,4197742,Famouz Reloaded,Jhay Cortez
2019,3054450,Famouz,Jhay Cortez
2018,2158518,Eyez On Me,Jhay Cortez
2021,2021707,Hecho En Medellín,Blessd
2022,2522207,@dannocean,Danny Ocean
2019,2577980,54+1,Danny Ocean
2019,1131918,54+1 (Commentary),Danny Ocean
2022,3270548,LEGENDADDY,Daddy Yankee
2020,2270807,"2K20, Pt. 3 (Live)",Daddy Yankee
2020,2640781,"2K20, Pt. 2 (Live)",Daddy Yankee
2020,2844208,"2K20, Pt. 1 (Live)",Daddy Yankee
2013,2157183,King Daddy,Daddy Yankee
2012,4109698,Muve Sessions: Prestige,Daddy Yankee
2012,4077923,Prestige,Daddy Yankee
2012,3855450,Prestige,Daddy Yankee
2012,3855450,Prestige,Daddy Yankee
2012,3660234,Prestige,Daddy Yankee
2012,3660234,Prestige,Daddy Yankee
2010,2824459,Mundial (Deluxe Version),Daddy Yankee
2010,2470473,Mundial,Daddy Yankee
2008,3355286,Talento de Barrio,Daddy Yankee
2007,4671752,El Cartel: The Big Boss,Daddy Yankee
2006,2986436,Barrio Fino En Directo,Daddy Yankee
2005,2965954,Barrio Fino En Directo,Daddy Yankee
2005,2985555,Barrio Fino En Directo,Daddy Yankee
2004,4289087,Barrio Fino (Bonus Track Version),Daddy Yankee
2003,4113593,Los Homerun-es,Daddy Yankee
2002,2606857,El Cangri.com,Daddy Yankee
2022,2545356,MOTOMAMI,ROSALÍA
2018,1818476,El Mal Querer,ROSALÍA
2017,2950368,Los Ángeles,ROSALÍA
2021,3494795,KG0516,KAROL G
2019,3057275,OCEAN,KAROL G
2017,2569981,Unstoppable,KAROL G
2021,2066370,Animal,Maria Becerra
2021,2519343,Los Dioses,Anuel AA
2020,4333033,Enoc,Ozuna
2019,3518221,Nibiru,Ozuna
2018,4092285,Aura,Ozuna
2017,3477475,Odisea,Ozuna
2022,3233701,Dharma,Sebastian Yatra
2019,2399822,FANTASÍA,Sebastian Yatra
2018,3364464,MANTRA,Sebastian Yatra
2022,3133209,Mal De Amores,Sofía Reyes
2017,2465591,Louder!,Sofía Reyes
2021,3810421,INTER SHIBUYA (FERXXO EDITION),Feid
2021,2214196,INTER SHIBUYA - LA MAFIA,Feid
2020,2064517,BAHÍA DUCATI,Feid
2020,2734235,FERXXO (VOL 1: M.O.R),Feid
2019,1694942,19,Feid
2017,3261779,Así Como Suena,Feid
2017,3261780,Así Como Suena,Feid
2015,1707411,Así Como Suena,Feid
2022,2270064,Marry Me (Original Motion Picture Soundtrack),Jennifer Lopez
2021,1424941,#7DJ (7 Días En Jamaica),Maluma
2020,4421347,PAPI JUANCHO,Maluma
2019,3114311,11:11,Maluma
2018,3030688,F.A.M.E.,Maluma
2015,3356101,"Pretty Boy, Dirty Boy",Maluma
2015,1973837,PB.DB. The Mixtape,Maluma
2012,3003862,Magia,Maluma
2021,3177489,Felicilandia,Alvaro Diaz
2020,3805915,Diaz Antes,Alvaro Diaz
2016,1890284,San Juan Grand Prix,Alvaro Diaz
2015,3387912,Hato Rey,Alvaro Diaz
2021,2739826,Infinity,Nicky Jam
2021,2739826,Infinity,Nicky Jam
2019,2759366,Intimo,Nicky Jam
2019,2760256,Íntimo,Nicky Jam
2017,5449467,Fénix,Nicky Jam
2017,5453282,Fenix,Nicky Jam
2016,3230901,Vida Escante,Nicky Jam
2016,1601914,Exitos,Nicky Jam
2014,1809958,Nicky Jam Hits,Nicky Jam
2014,2796341,Salon De La Fama,Nicky Jam
2007,2655674,The Black Carpet,Nicky Jam
2001,1620672,Haciendo Escante,Nicky Jam
2022,1659303,CHAMA MEU NOME,PEDRO SAMPAIO
2021,4016662,Sauce Boyz 2,Eladio Carrion
2021,1321280,SEN2 KBRN VOL. 1,Eladio Carrion
2021,2503441,Monarca,Eladio Carrion
2020,5531352,Sauce Boyz Care Package,Eladio Carrion
2020,3548097,Sauce Boyz,Eladio Carrion
2022,2153739,Pa'lla Voy,Marc Anthony
2019,2829504,OPUS,Marc Anthony
2018,8356137,Esencial,Marc Anthony
2017,4734888,2En1,Marc Anthony
2013,2508436,3.0,Marc Anthony
2010,2607849,Iconos,Marc Anthony
2007,2811275,"Marc Anthony ""El Cantante"" OST",Marc Anthony
2007,2811275,"Marc Anthony ""El Cantante"" OST",Marc Anthony
2006,4438236,Desde Un Principio / From The Beginning,Marc Anthony
2005,2601569,Amar Sin Mentiras,Marc Anthony
2004,4984473,Amar Sin Mentiras/ Valió La Pena,Marc Anthony
2004,2382904,Valio La Pena,Marc Anthony
2004,2382904,Valio La Pena,Marc Anthony
2004,2601569,Amar Sin Mentiras,Marc Anthony
2004,2601569,Amar Sin Mentiras,Marc Anthony
2004,2601569,Amar Sin Mentiras,Marc Anthony
2003,4607542,Exitos Eternos,Marc Anthony
2002,3613111,Mended,Marc Anthony
2002,2894062,Mended,Marc Anthony
2002,3356167,Mended,Marc Anthony
2001,2503530,Libre,Marc Anthony
2001,2503530,Libre,Marc Anthony
2001,2729596,Libre,Marc Anthony
2001,5085512,Dos Clásicos,Marc Anthony
2001,4484456,The Cali Sessions,Marc Anthony
1999,4366648,Marc Anthony,Marc Anthony
1999,4006393,Marc Anthony,Marc Anthony
1999,4571913,Marc Anthony,Marc Anthony
1997,2696397,Contra La Corriente,Marc Anthony
1995,2604722,Todo A Su Tiempo,Marc Anthony
1993,2245596,Otra Nota,Marc Anthony
1991,3406263,When The Night Is Over,Louie Vega
1991,3395902,When The Night Is Over,Louie Vega
2021,3887890,Utopia Live From MetLife Stadium,Romeo Santos
2019,2844557,Utopia,Romeo Santos
2017,3919451,Golden,Romeo Santos
2017,3921194,Golden,Romeo Santos
2014,413319,"Fórmula, Vol. 2: Track by Track",Romeo Santos
2014,3841795,"Fórmula, Vol. 2 (Clean Version)",Romeo Santos
2014,4168048,"Fórmula, Vol. 2 (Deluxe Edition)",Romeo Santos
2014,4165754,"Fórmula, Vol. 2 (Deluxe Edition) [Clean Version]",Romeo Santos
2012,4725407,The King Stays King - Sold Out at Madison Square Garden,Romeo Santos
2012,4354993,Fórmula Vol. 1 (Deluxe Edition),Romeo Santos
2021,2179754,42,Sech
2020,3792583,1 of 1,Sech
2019,2195367,Rich Music Sessions (Acústico En Vivo),Rich Music LTD
2019,1697637,The Academy,Rich Music LTD
2019,2468532,Sueños,Sech
2018,1566692,The Sensation,Sech
2021,2145156,Recordando A Una Leyenda,Los Plebes del Rancho de Ariel Camacho
2021,1952930,Recordando A Una Leyenda,Los Plebes del Rancho de Ariel Camacho
2021,2354194,AYAYAY! (Súper Deluxe),Christian Nodal
2020,2154313,AYAYAY! (Súper Deluxe),Christian Nodal
2020,1982846,AYAYAY! (Deluxe),Christian Nodal
2020,1078610,AYAYAY!,Christian Nodal
2019,2523570,Ahora,Christian Nodal
2017,2578621,Me Dejé Llevar,Christian Nodal
2021,1274214,CATO SOUNDTRACK,Tiago PZK
2022,2762993,Ley De Gravedad,Luis Fonsi
2019,3153009,VIDA,Luis Fonsi
2017,5510911,2En1,Luis Fonsi
2014,4703966,Lo Mejor De...,Luis Fonsi
2014,2984969,8,Luis Fonsi
2014,2747809,8,Luis Fonsi
2014,3880779,8 (Deluxe),Luis Fonsi
2014,3640726,8 (Deluxe),Luis Fonsi
2014,3313872,Muve Sessions: 8,Luis Fonsi
2013,3356142,Romances,Luis Fonsi
2011,2567916,Tierra Firme,Luis Fonsi
2008,3076756,Palabras Del Silencio,Luis Fonsi
2008,4244714,Palabras Del Silencio (Edición Aniversario - Un Año Despues),Luis Fonsi
2007,3013929,Éxitos 98:06,Luis Fonsi
2007,3053106,Exitos: 98:06,Luis Fonsi
2006,3277479,Exitos: 98:06,Luis Fonsi
2006,3053106,Exitos: 98:06,Luis Fonsi
2006,3500025,Exitos: 98:06 (Bonus Version),Luis Fonsi
2005,2644036,Paso A Paso,Luis Fonsi
2005,2420824,Paso A Paso,Luis Fonsi
2003,2989690,Abrazar La Vida,Luis Fonsi
2002,3090182,Amor Secreto,Luis Fonsi
2002,2831368,Amor Secreto,Luis Fonsi
2002,2591088,Fight The Feeling,Luis Fonsi
2002,3328049,Amor Secreto (A Duo Con Bustamante),Luis Fonsi
2001,3162756,Luis Fonsi: Remixes,Luis Fonsi
2000,3107461,Eterno,Luis Fonsi
1998,2303091,Comenzare,Luis Fonsi
2020,2839999,EL ÚLTIMO TOUR DEL MUNDO,Bad Bunny
2020,1819060,LAS QUE NO IBAN A SALIR,Bad Bunny
2020,3958030,YHLQMDLG,Bad Bunny
2019,1866504,OASIS,J Balvin
2018,3236579,X 100PRE,Bad Bunny
2020,2208420,TINI TINI TINI,TINI
2018,2138077,Quiero Volver,TINI
2016,3067359,TINI (Martina Stoessel),TINI
2016,4305005,TINI (Martina Stoessel) [Deluxe Edition],TINI
2021,1449478,DYNASTY,Tainy
2021,1517962,The SpongeBob Movie: Sponge On The Run (Original Motion Picture Soundtrack),Tainy
2020,1218058,NEON16 TAPE: THE KIDS THAT GREW UP ON REGGAETON,Tainy
2020,1218058,NEON16 TAPE: THE KIDS THAT GREW UP ON REGGAETON,Tainy
2007,8231031,Los Benjamins - La Continuacion,Luny Tunes
2006,4075262,Mas Flow - Los Benjamins,Luny Tunes
2017,3787673,Victory,Wisin
2015,5683045,Los Vaqueros: La Trilogía,Wisin
2014,3194822,El Regreso del Sobreviviente,Wisin
2014,4949246,El Regreso del Sobreviviente (Deluxe Edition),Wisin
2004,2682781,El Sobreviviente,Wisin
2021,1338597,Temporada de Reggaetón,Duki
2021,2021171,Vivo Desde el Fin del Mundo,Duki
2021,3429739,Desde el Fin del Mundo,Duki
2020,1441267,24,Duki
2019,1957507,Súper Sangre Joven,Duki
2021,6307526,Los Bandoleros Reloaded,Don Omar
2021,4785536,Los Bandoleros,Don Omar
2021,2111317,Remix Album,Don Omar
2019,1976983,The Last Album,Don Omar
2015,2613823,The Last Don II,Don Omar
2012,3276503,Don Omar Presents MTO2: New Generation,Don Omar
2010,3832410,Meet The Orphans,Don Omar
2010,3522077,Meet The Orphans,Don Omar
2010,4628301,Meet The Orphans (Deluxe Version),Don Omar
2010,3323291,Meet The Orphans (International Version),Don Omar
2009,2540302,iDon,Don Omar
2009,2540302,iDon (Exclusive Track Version),Don Omar
2009,2331129,iDon,Don Omar
2007,4401087,King Of Kings (En Directo),Don Omar
2006,4328942,King Of Kings,Don Omar
2006,4328942,King Of Kings,Don Omar
2006,4199167,King Of Kings,Don Omar
2006,4207249,King Of Kings,Don Omar
2006,4208195,King Of Kings,Don Omar
2006,4207249,King Of Kings,Don Omar
2006,5129978,King Of Kings (Armageddon Edition),Don Omar
2004,3344542,"The Gold Series ""The Last Don""",Don Omar
2004,5950139,The Last Don Live,Don Omar
2003,2791115,The Last Don,Don Omar
2019,1930838,Ahora,Reik
2016,2248036,Des/Amor,Reik
2013,5574260,Reik En Vivo Auditorio Nacional,Reik
2012,4054007,Peligro,Reik
2011,3477329,Peligro,Reik
2008,3080196,Un Dia Mas (Edicion Especial),Reik
2007,3728996,Reik Sesion Metropolitana,Reik
2006,2267197,Secuencia,Reik
2005,2235289,Reik,Reik
2005,2235289,Reik,Reik
